name,coor,addr,img,desc,show,Rank,Rating
Flinders Street Station,"-37.818177850892084, 144.96708325586758","Flinders St, Melbourne VIC 3000, Australia",Flinders Street Station.jpg,"Iconic, domed railway and metro hub, opened in 1909, with a yellow facade and an arched entrance.",1,1,4.9
Eureka Skydeck,"-37.82133317609602, 144.9647098543845","7 Riverside Quay, Southbank VIC 3006, Australia",Eureka Skydeck.jpg,Gold-plated observation deck on the 88th floor with panoramic city views & a protruding glass cube.,1,2,4.9
National Gallery of Victoria,"-37.82256833310692, 144.96893478124707","180 St Kilda Rd, Melbourne VIC 3006, Australia",National Gallery of Victoria.jpg,"Public gallery with vast, varied collection of noted Australian and international art and artefacts.",1,3,4.8
St Paul's Cathedral,"-37.81701671788019, 144.96768407057243","Flinders St, Melbourne VIC 3000, Australia",St Paul's Cathedral.jpg,"Neo-Gothic cathedral, consecrated in 1891, with twin spires and stained-glass processional doors.",1,4,4.8
Parliament House,"-37.81104687975285, 144.97381026928025","Spring St, East Melbourne VIC 3002, Australia",Parliament House.jpg,Seat of Victoria's parliament built in 1856 with 2 legislative chambers and grand colonnaded facade.,1,5,4.7
Bourke Street,"-37.814314479752305, 144.96449432695124","231 Victoria Rd, Melbourne VIC 3078, Australia",Bourke Street.jpg,"Lively pedestrian- & tram-only road lined with department stores, boutiques & eateries.",1,6,4.7
Chinatown,"-37.81148494364177, 144.96872316269267","Little Bourke St, Melbourne VIC 3000, Australia",Chinatown.jpg,"Vibrant, historic neighborhood offering numerous Chinese eateries, shops & cultural events.",1,7,4.5
Queen Victoria Market,"-37.80757977975353, 144.95678499811552","Queen St, Melbourne VIC 3000, Australia",Queen Victoria Market.jpg,"Longtime market selling food, clothing & more in a historic landmark spanning 2 city blocks.",1,8,4.5
Melbourne Museum,"-37.80325927465543, 144.97170554358144","11 Nicholson St, Carlton VIC 3053, Australia",Melbourne Museum.jpg,Modern building of an institution founded in 1854 containing dinosaur and regional history exhibits.,1,9,4.5
Old Melbourne Gaol,"-37.80779807356778, 144.96529564044468","377 Russell St, Melbourne VIC 3000, Australia",Old Melbourne Gaol.jpg,"Now a museum with self & guided tours, this storied tri-level jail once housed notorious inmates.",1,10,4.5
State Library Victoria,"-37.80977477447491, 144.96520042658813","328 Swanston St, Melbourne VIC 3000, Australia",State Library Victoria.jpg,"Victorian landmark, opened in 1856, consisting of 23 classical buildings, with a grand reading room.",1,11,4.5
